"","shim_count","shim_thickness","start_width","end_width","shape","clamp_width","clamp_thickness","nut_width","nut_thickness"
"1",2,0.1,18,10,0,8,0.4,10,10
"2",3,0.1,18,10,0,8,0.4,10,10
"3",4,0.1,18,10,0,8,0.4,10,10
"4",5,0.1,18,10,0,8,0.4,10,10
"5",6,0.1,18,10,0,8,0.4,10,10
"6",7,0.1,18,10,0,8,0.4,10,10
"7",8,0.1,18,10,0,8,0.4,10,10
"8",9,0.1,18,10,0,8,0.4,10,10
"9",10,0.1,18,10,0,8,0.4,10,10
"10",11,0.1,18,10,0,8,0.4,10,10
"11",12,0.1,18,10,0,8,0.4,10,10
"100",2,0.1,18,10,0.1,8,0.4,10,10
"101",3,0.1,18,10,0.1,8,0.4,10,10
"102",4,0.1,18,10,0.1,8,0.4,10,10
"103",5,0.1,18,10,0.1,8,0.4,10,10
"104",6,0.1,18,10,0.1,8,0.4,10,10
"105",7,0.1,18,10,0.1,8,0.4,10,10
"106",8,0.1,18,10,0.1,8,0.4,10,10
"107",9,0.1,18,10,0.1,8,0.4,10,10
"108",10,0.1,18,10,0.1,8,0.4,10,10
"109",11,0.1,18,10,0.1,8,0.4,10,10
"110",12,0.1,18,10,0.1,8,0.4,10,10
"111",2,0.1,18,11,0.1,8,0.4,10,10
"112",3,0.1,18,11,0.1,8,0.4,10,10
"113",4,0.1,18,11,0.1,8,0.4,10,10
"114",5,0.1,18,11,0.1,8,0.4,10,10
"115",6,0.1,18,11,0.1,8,0.4,10,10
"116",7,0.1,18,11,0.1,8,0.4,10,10
"117",8,0.1,18,11,0.1,8,0.4,10,10
"118",9,0.1,18,11,0.1,8,0.4,10,10
"119",10,0.1,18,11,0.1,8,0.4,10,10
"120",11,0.1,18,11,0.1,8,0.4,10,10
"121",12,0.1,18,11,0.1,8,0.4,10,10
"122",2,0.1,18,12,0.1,8,0.4,10,10
"123",3,0.1,18,12,0.1,8,0.4,10,10
"124",4,0.1,18,12,0.1,8,0.4,10,10
"125",5,0.1,18,12,0.1,8,0.4,10,10
"126",6,0.1,18,12,0.1,8,0.4,10,10
"127",7,0.1,18,12,0.1,8,0.4,10,10
"128",8,0.1,18,12,0.1,8,0.4,10,10
"129",9,0.1,18,12,0.1,8,0.4,10,10
"130",10,0.1,18,12,0.1,8,0.4,10,10
"131",11,0.1,18,12,0.1,8,0.4,10,10
"132",12,0.1,18,12,0.1,8,0.4,10,10
"133",2,0.1,18,13,0.1,8,0.4,10,10
"134",3,0.1,18,13,0.1,8,0.4,10,10
"135",4,0.1,18,13,0.1,8,0.4,10,10
"136",5,0.1,18,13,0.1,8,0.4,10,10
"137",6,0.1,18,13,0.1,8,0.4,10,10
"138",7,0.1,18,13,0.1,8,0.4,10,10
"139",8,0.1,18,13,0.1,8,0.4,10,10
"140",9,0.1,18,13,0.1,8,0.4,10,10
"141",10,0.1,18,13,0.1,8,0.4,10,10
"142",11,0.1,18,13,0.1,8,0.4,10,10
"143",12,0.1,18,13,0.1,8,0.4,10,10
"144",2,0.1,18,14,0.1,8,0.4,10,10
"145",3,0.1,18,14,0.1,8,0.4,10,10
"146",4,0.1,18,14,0.1,8,0.4,10,10
"147",5,0.1,18,14,0.1,8,0.4,10,10
"148",6,0.1,18,14,0.1,8,0.4,10,10
"149",7,0.1,18,14,0.1,8,0.4,10,10
"150",8,0.1,18,14,0.1,8,0.4,10,10
"151",9,0.1,18,14,0.1,8,0.4,10,10
"152",10,0.1,18,14,0.1,8,0.4,10,10
"153",11,0.1,18,14,0.1,8,0.4,10,10
"154",12,0.1,18,14,0.1,8,0.4,10,10
"155",2,0.1,18,15,0.1,8,0.4,10,10
"156",3,0.1,18,15,0.1,8,0.4,10,10
"157",4,0.1,18,15,0.1,8,0.4,10,10
"158",5,0.1,18,15,0.1,8,0.4,10,10
"159",6,0.1,18,15,0.1,8,0.4,10,10
"160",7,0.1,18,15,0.1,8,0.4,10,10
"161",8,0.1,18,15,0.1,8,0.4,10,10
"162",9,0.1,18,15,0.1,8,0.4,10,10
"163",10,0.1,18,15,0.1,8,0.4,10,10
"164",11,0.1,18,15,0.1,8,0.4,10,10
"165",12,0.1,18,15,0.1,8,0.4,10,10
"166",2,0.1,18,16,0.1,8,0.4,10,10
"167",3,0.1,18,16,0.1,8,0.4,10,10
"168",4,0.1,18,16,0.1,8,0.4,10,10
"169",5,0.1,18,16,0.1,8,0.4,10,10
"170",6,0.1,18,16,0.1,8,0.4,10,10
"171",7,0.1,18,16,0.1,8,0.4,10,10
"172",8,0.1,18,16,0.1,8,0.4,10,10
"173",9,0.1,18,16,0.1,8,0.4,10,10
"174",10,0.1,18,16,0.1,8,0.4,10,10
"175",11,0.1,18,16,0.1,8,0.4,10,10
"176",12,0.1,18,16,0.1,8,0.4,10,10
"177",2,0.1,18,17,0.1,8,0.4,10,10
"178",3,0.1,18,17,0.1,8,0.4,10,10
"179",4,0.1,18,17,0.1,8,0.4,10,10
"180",5,0.1,18,17,0.1,8,0.4,10,10
"181",6,0.1,18,17,0.1,8,0.4,10,10
"182",7,0.1,18,17,0.1,8,0.4,10,10
"183",8,0.1,18,17,0.1,8,0.4,10,10
"184",9,0.1,18,17,0.1,8,0.4,10,10
"185",10,0.1,18,17,0.1,8,0.4,10,10
"186",11,0.1,18,17,0.1,8,0.4,10,10
"187",12,0.1,18,17,0.1,8,0.4,10,10
"203",6,0.1,18,10,0.5,8,0.4,10,10
"204",7,0.1,18,10,0.5,8,0.4,10,10
"205",8,0.1,18,10,0.5,8,0.4,10,10
"206",9,0.1,18,10,0.5,8,0.4,10,10
"207",10,0.1,18,10,0.5,8,0.4,10,10
"208",11,0.1,18,10,0.5,8,0.4,10,10
"209",12,0.1,18,10,0.5,8,0.4,10,10
"212",4,0.1,18,11,0.5,8,0.4,10,10
"213",5,0.1,18,11,0.5,8,0.4,10,10
"214",6,0.1,18,11,0.5,8,0.4,10,10
"215",7,0.1,18,11,0.5,8,0.4,10,10
"216",8,0.1,18,11,0.5,8,0.4,10,10
"217",9,0.1,18,11,0.5,8,0.4,10,10
"218",10,0.1,18,11,0.5,8,0.4,10,10
"219",11,0.1,18,11,0.5,8,0.4,10,10
"220",12,0.1,18,11,0.5,8,0.4,10,10
"224",5,0.1,18,12,0.5,8,0.4,10,10
"225",6,0.1,18,12,0.5,8,0.4,10,10
"226",7,0.1,18,12,0.5,8,0.4,10,10
"227",8,0.1,18,12,0.5,8,0.4,10,10
"228",9,0.1,18,12,0.5,8,0.4,10,10
"229",10,0.1,18,12,0.5,8,0.4,10,10
"230",11,0.1,18,12,0.5,8,0.4,10,10
"231",12,0.1,18,12,0.5,8,0.4,10,10
"237",7,0.1,18,13,0.5,8,0.4,10,10
"238",8,0.1,18,13,0.5,8,0.4,10,10
"239",9,0.1,18,13,0.5,8,0.4,10,10
"240",10,0.1,18,13,0.5,8,0.4,10,10
"241",11,0.1,18,13,0.5,8,0.4,10,10
"242",12,0.1,18,13,0.5,8,0.4,10,10
"244",3,0.1,18,14,0.5,8,0.4,10,10
"246",5,0.1,18,14,0.5,8,0.4,10,10
"247",6,0.1,18,14,0.5,8,0.4,10,10
"249",8,0.1,18,14,0.5,8,0.4,10,10
"250",9,0.1,18,14,0.5,8,0.4,10,10
"251",10,0.1,18,14,0.5,8,0.4,10,10
"252",11,0.1,18,14,0.5,8,0.4,10,10
"253",12,0.1,18,14,0.5,8,0.4,10,10
"257",5,0.1,18,15,0.5,8,0.4,10,10
"259",7,0.1,18,15,0.5,8,0.4,10,10
"260",8,0.1,18,15,0.5,8,0.4,10,10
"262",10,0.1,18,15,0.5,8,0.4,10,10
"263",11,0.1,18,15,0.5,8,0.4,10,10
"264",12,0.1,18,15,0.5,8,0.4,10,10
"269",6,0.1,18,16,0.5,8,0.4,10,10
"271",8,0.1,18,16,0.5,8,0.4,10,10
"272",9,0.1,18,16,0.5,8,0.4,10,10
"273",10,0.1,18,16,0.5,8,0.4,10,10
"274",11,0.1,18,16,0.5,8,0.4,10,10
"275",12,0.1,18,16,0.5,8,0.4,10,10
"281",7,0.1,18,17,0.5,8,0.4,10,10
"282",8,0.1,18,17,0.5,8,0.4,10,10
"285",11,0.1,18,17,0.5,8,0.4,10,10
"286",12,0.1,18,17,0.5,8,0.4,10,10
"299",3,0.1,18,10,1,8,0.4,10,10
"300",4,0.1,18,10,1,8,0.4,10,10
"301",5,0.1,18,10,1,8,0.4,10,10
"302",6,0.1,18,10,1,8,0.4,10,10
"303",7,0.1,18,10,1,8,0.4,10,10
"304",8,0.1,18,10,1,8,0.4,10,10
"305",9,0.1,18,10,1,8,0.4,10,10
"306",10,0.1,18,10,1,8,0.4,10,10
"307",11,0.1,18,10,1,8,0.4,10,10
"308",12,0.1,18,10,1,8,0.4,10,10
"311",4,0.1,18,11,1,8,0.4,10,10
"312",5,0.1,18,11,1,8,0.4,10,10
"313",6,0.1,18,11,1,8,0.4,10,10
"314",7,0.1,18,11,1,8,0.4,10,10
"315",8,0.1,18,11,1,8,0.4,10,10
"316",9,0.1,18,11,1,8,0.4,10,10
"317",10,0.1,18,11,1,8,0.4,10,10
"318",11,0.1,18,11,1,8,0.4,10,10
"319",12,0.1,18,11,1,8,0.4,10,10
"321",3,0.1,18,12,1,8,0.4,10,10
"322",4,0.1,18,12,1,8,0.4,10,10
"323",5,0.1,18,12,1,8,0.4,10,10
"324",6,0.1,18,12,1,8,0.4,10,10
"325",7,0.1,18,12,1,8,0.4,10,10
"326",8,0.1,18,12,1,8,0.4,10,10
"327",9,0.1,18,12,1,8,0.4,10,10
"328",10,0.1,18,12,1,8,0.4,10,10
"329",11,0.1,18,12,1,8,0.4,10,10
"330",12,0.1,18,12,1,8,0.4,10,10
"332",3,0.1,18,13,1,8,0.4,10,10
"333",4,0.1,18,13,1,8,0.4,10,10
"334",5,0.1,18,13,1,8,0.4,10,10
"335",6,0.1,18,13,1,8,0.4,10,10
"336",7,0.1,18,13,1,8,0.4,10,10
"337",8,0.1,18,13,1,8,0.4,10,10
"338",9,0.1,18,13,1,8,0.4,10,10
"339",10,0.1,18,13,1,8,0.4,10,10
"340",11,0.1,18,13,1,8,0.4,10,10
"341",12,0.1,18,13,1,8,0.4,10,10
"344",4,0.1,18,14,1,8,0.4,10,10
"345",5,0.1,18,14,1,8,0.4,10,10
"346",6,0.1,18,14,1,8,0.4,10,10
"347",7,0.1,18,14,1,8,0.4,10,10
"348",8,0.1,18,14,1,8,0.4,10,10
"349",9,0.1,18,14,1,8,0.4,10,10
"350",10,0.1,18,14,1,8,0.4,10,10
"351",11,0.1,18,14,1,8,0.4,10,10
"352",12,0.1,18,14,1,8,0.4,10,10
"357",6,0.1,18,15,1,8,0.4,10,10
"358",7,0.1,18,15,1,8,0.4,10,10
"359",8,0.1,18,15,1,8,0.4,10,10
"360",9,0.1,18,15,1,8,0.4,10,10
"361",10,0.1,18,15,1,8,0.4,10,10
"362",11,0.1,18,15,1,8,0.4,10,10
"363",12,0.1,18,15,1,8,0.4,10,10
"366",4,0.1,18,16,1,8,0.4,10,10
"367",5,0.1,18,16,1,8,0.4,10,10
"368",6,0.1,18,16,1,8,0.4,10,10
"369",7,0.1,18,16,1,8,0.4,10,10
"370",8,0.1,18,16,1,8,0.4,10,10
"371",9,0.1,18,16,1,8,0.4,10,10
"372",10,0.1,18,16,1,8,0.4,10,10
"373",11,0.1,18,16,1,8,0.4,10,10
"374",12,0.1,18,16,1,8,0.4,10,10
"376",3,0.1,18,17,1,8,0.4,10,10
"378",5,0.1,18,17,1,8,0.4,10,10
"379",6,0.1,18,17,1,8,0.4,10,10
"380",7,0.1,18,17,1,8,0.4,10,10
"381",8,0.1,18,17,1,8,0.4,10,10
"382",9,0.1,18,17,1,8,0.4,10,10
"383",10,0.1,18,17,1,8,0.4,10,10
"384",11,0.1,18,17,1,8,0.4,10,10
"385",12,0.1,18,17,1,8,0.4,10,10
"398",3,0.1,18,10,2,8,0.4,10,10
"399",4,0.1,18,10,2,8,0.4,10,10
"400",5,0.1,18,10,2,8,0.4,10,10
"401",6,0.1,18,10,2,8,0.4,10,10
"402",7,0.1,18,10,2,8,0.4,10,10
"403",8,0.1,18,10,2,8,0.4,10,10
"404",9,0.1,18,10,2,8,0.4,10,10
"405",10,0.1,18,10,2,8,0.4,10,10
"406",11,0.1,18,10,2,8,0.4,10,10
"407",12,0.1,18,10,2,8,0.4,10,10
"409",3,0.1,18,11,2,8,0.4,10,10
"410",4,0.1,18,11,2,8,0.4,10,10
"411",5,0.1,18,11,2,8,0.4,10,10
"412",6,0.1,18,11,2,8,0.4,10,10
"413",7,0.1,18,11,2,8,0.4,10,10
"414",8,0.1,18,11,2,8,0.4,10,10
"415",9,0.1,18,11,2,8,0.4,10,10
"416",10,0.1,18,11,2,8,0.4,10,10
"417",11,0.1,18,11,2,8,0.4,10,10
"418",12,0.1,18,11,2,8,0.4,10,10
"420",3,0.1,18,12,2,8,0.4,10,10
"421",4,0.1,18,12,2,8,0.4,10,10
"422",5,0.1,18,12,2,8,0.4,10,10
"423",6,0.1,18,12,2,8,0.4,10,10
"424",7,0.1,18,12,2,8,0.4,10,10
"425",8,0.1,18,12,2,8,0.4,10,10
"426",9,0.1,18,12,2,8,0.4,10,10
"427",10,0.1,18,12,2,8,0.4,10,10
"428",11,0.1,18,12,2,8,0.4,10,10
"429",12,0.1,18,12,2,8,0.4,10,10
"432",4,0.1,18,13,2,8,0.4,10,10
"433",5,0.1,18,13,2,8,0.4,10,10
"434",6,0.1,18,13,2,8,0.4,10,10
"435",7,0.1,18,13,2,8,0.4,10,10
"436",8,0.1,18,13,2,8,0.4,10,10
"437",9,0.1,18,13,2,8,0.4,10,10
"438",10,0.1,18,13,2,8,0.4,10,10
"439",11,0.1,18,13,2,8,0.4,10,10
"440",12,0.1,18,13,2,8,0.4,10,10
"442",3,0.1,18,14,2,8,0.4,10,10
"443",4,0.1,18,14,2,8,0.4,10,10
"444",5,0.1,18,14,2,8,0.4,10,10
"445",6,0.1,18,14,2,8,0.4,10,10
"446",7,0.1,18,14,2,8,0.4,10,10
"447",8,0.1,18,14,2,8,0.4,10,10
"448",9,0.1,18,14,2,8,0.4,10,10
"449",10,0.1,18,14,2,8,0.4,10,10
"450",11,0.1,18,14,2,8,0.4,10,10
"451",12,0.1,18,14,2,8,0.4,10,10
"453",3,0.1,18,15,2,8,0.4,10,10
"455",5,0.1,18,15,2,8,0.4,10,10
"456",6,0.1,18,15,2,8,0.4,10,10
"457",7,0.1,18,15,2,8,0.4,10,10
"458",8,0.1,18,15,2,8,0.4,10,10
"459",9,0.1,18,15,2,8,0.4,10,10
"460",10,0.1,18,15,2,8,0.4,10,10
"461",11,0.1,18,15,2,8,0.4,10,10
"462",12,0.1,18,15,2,8,0.4,10,10
"465",4,0.1,18,16,2,8,0.4,10,10
"466",5,0.1,18,16,2,8,0.4,10,10
"467",6,0.1,18,16,2,8,0.4,10,10
"468",7,0.1,18,16,2,8,0.4,10,10
"469",8,0.1,18,16,2,8,0.4,10,10
"470",9,0.1,18,16,2,8,0.4,10,10
"471",10,0.1,18,16,2,8,0.4,10,10
"472",11,0.1,18,16,2,8,0.4,10,10
"473",12,0.1,18,16,2,8,0.4,10,10
"478",6,0.1,18,17,2,8,0.4,10,10
"479",7,0.1,18,17,2,8,0.4,10,10
"480",8,0.1,18,17,2,8,0.4,10,10
"481",9,0.1,18,17,2,8,0.4,10,10
"482",10,0.1,18,17,2,8,0.4,10,10
"483",11,0.1,18,17,2,8,0.4,10,10
"484",12,0.1,18,17,2,8,0.4,10,10
"497",3,0.1,18,10,3,8,0.4,10,10
"498",4,0.1,18,10,3,8,0.4,10,10
"499",5,0.1,18,10,3,8,0.4,10,10
"500",6,0.1,18,10,3,8,0.4,10,10
"501",7,0.1,18,10,3,8,0.4,10,10
"502",8,0.1,18,10,3,8,0.4,10,10
"503",9,0.1,18,10,3,8,0.4,10,10
"504",10,0.1,18,10,3,8,0.4,10,10
"505",11,0.1,18,10,3,8,0.4,10,10
"506",12,0.1,18,10,3,8,0.4,10,10
"509",4,0.1,18,11,3,8,0.4,10,10
"510",5,0.1,18,11,3,8,0.4,10,10
"511",6,0.1,18,11,3,8,0.4,10,10
"512",7,0.1,18,11,3,8,0.4,10,10
"513",8,0.1,18,11,3,8,0.4,10,10
"514",9,0.1,18,11,3,8,0.4,10,10
"515",10,0.1,18,11,3,8,0.4,10,10
"516",11,0.1,18,11,3,8,0.4,10,10
"517",12,0.1,18,11,3,8,0.4,10,10
"519",3,0.1,18,12,3,8,0.4,10,10
"520",4,0.1,18,12,3,8,0.4,10,10
"521",5,0.1,18,12,3,8,0.4,10,10
"522",6,0.1,18,12,3,8,0.4,10,10
"523",7,0.1,18,12,3,8,0.4,10,10
"524",8,0.1,18,12,3,8,0.4,10,10
"525",9,0.1,18,12,3,8,0.4,10,10
"526",10,0.1,18,12,3,8,0.4,10,10
"527",11,0.1,18,12,3,8,0.4,10,10
"528",12,0.1,18,12,3,8,0.4,10,10
"530",3,0.1,18,13,3,8,0.4,10,10
"531",4,0.1,18,13,3,8,0.4,10,10
"532",5,0.1,18,13,3,8,0.4,10,10
"533",6,0.1,18,13,3,8,0.4,10,10
"534",7,0.1,18,13,3,8,0.4,10,10
"535",8,0.1,18,13,3,8,0.4,10,10
"536",9,0.1,18,13,3,8,0.4,10,10
"537",10,0.1,18,13,3,8,0.4,10,10
"538",11,0.1,18,13,3,8,0.4,10,10
"539",12,0.1,18,13,3,8,0.4,10,10
"542",4,0.1,18,14,3,8,0.4,10,10
"544",6,0.1,18,14,3,8,0.4,10,10
"545",7,0.1,18,14,3,8,0.4,10,10
"546",8,0.1,18,14,3,8,0.4,10,10
"547",9,0.1,18,14,3,8,0.4,10,10
"548",10,0.1,18,14,3,8,0.4,10,10
"549",11,0.1,18,14,3,8,0.4,10,10
"550",12,0.1,18,14,3,8,0.4,10,10
"553",4,0.1,18,15,3,8,0.4,10,10
"554",5,0.1,18,15,3,8,0.4,10,10
"555",6,0.1,18,15,3,8,0.4,10,10
"557",8,0.1,18,15,3,8,0.4,10,10
"558",9,0.1,18,15,3,8,0.4,10,10
"559",10,0.1,18,15,3,8,0.4,10,10
"560",11,0.1,18,15,3,8,0.4,10,10
"561",12,0.1,18,15,3,8,0.4,10,10
"563",3,0.1,18,16,3,8,0.4,10,10
"565",5,0.1,18,16,3,8,0.4,10,10
"567",7,0.1,18,16,3,8,0.4,10,10
"568",8,0.1,18,16,3,8,0.4,10,10
"569",9,0.1,18,16,3,8,0.4,10,10
"570",10,0.1,18,16,3,8,0.4,10,10
"571",11,0.1,18,16,3,8,0.4,10,10
"572",12,0.1,18,16,3,8,0.4,10,10
"575",4,0.1,18,17,3,8,0.4,10,10
"576",5,0.1,18,17,3,8,0.4,10,10
"579",8,0.1,18,17,3,8,0.4,10,10
"580",9,0.1,18,17,3,8,0.4,10,10
"582",11,0.1,18,17,3,8,0.4,10,10
"583",12,0.1,18,17,3,8,0.4,10,10
"596",3,0.1,18,10,5,8,0.4,10,10
"597",4,0.1,18,10,5,8,0.4,10,10
"598",5,0.1,18,10,5,8,0.4,10,10
"599",6,0.1,18,10,5,8,0.4,10,10
"600",7,0.1,18,10,5,8,0.4,10,10
"601",8,0.1,18,10,5,8,0.4,10,10
"602",9,0.1,18,10,5,8,0.4,10,10
"603",10,0.1,18,10,5,8,0.4,10,10
"604",11,0.1,18,10,5,8,0.4,10,10
"605",12,0.1,18,10,5,8,0.4,10,10
"607",3,0.1,18,11,5,8,0.4,10,10
"608",4,0.1,18,11,5,8,0.4,10,10
"609",5,0.1,18,11,5,8,0.4,10,10
"610",6,0.1,18,11,5,8,0.4,10,10
"611",7,0.1,18,11,5,8,0.4,10,10
"612",8,0.1,18,11,5,8,0.4,10,10
"613",9,0.1,18,11,5,8,0.4,10,10
"614",10,0.1,18,11,5,8,0.4,10,10
"615",11,0.1,18,11,5,8,0.4,10,10
"616",12,0.1,18,11,5,8,0.4,10,10
"619",4,0.1,18,12,5,8,0.4,10,10
"620",5,0.1,18,12,5,8,0.4,10,10
"621",6,0.1,18,12,5,8,0.4,10,10
"622",7,0.1,18,12,5,8,0.4,10,10
"623",8,0.1,18,12,5,8,0.4,10,10
"624",9,0.1,18,12,5,8,0.4,10,10
"625",10,0.1,18,12,5,8,0.4,10,10
"626",11,0.1,18,12,5,8,0.4,10,10
"627",12,0.1,18,12,5,8,0.4,10,10
"630",4,0.1,18,13,5,8,0.4,10,10
"631",5,0.1,18,13,5,8,0.4,10,10
"632",6,0.1,18,13,5,8,0.4,10,10
"633",7,0.1,18,13,5,8,0.4,10,10
"634",8,0.1,18,13,5,8,0.4,10,10
"635",9,0.1,18,13,5,8,0.4,10,10
"636",10,0.1,18,13,5,8,0.4,10,10
"637",11,0.1,18,13,5,8,0.4,10,10
"638",12,0.1,18,13,5,8,0.4,10,10
"640",3,0.1,18,14,5,8,0.4,10,10
"641",4,0.1,18,14,5,8,0.4,10,10
"642",5,0.1,18,14,5,8,0.4,10,10
"644",7,0.1,18,14,5,8,0.4,10,10
"645",8,0.1,18,14,5,8,0.4,10,10
"646",9,0.1,18,14,5,8,0.4,10,10
"647",10,0.1,18,14,5,8,0.4,10,10
"648",11,0.1,18,14,5,8,0.4,10,10
"649",12,0.1,18,14,5,8,0.4,10,10
"651",3,0.1,18,15,5,8,0.4,10,10
"653",5,0.1,18,15,5,8,0.4,10,10
"654",6,0.1,18,15,5,8,0.4,10,10
"655",7,0.1,18,15,5,8,0.4,10,10
"656",8,0.1,18,15,5,8,0.4,10,10
"657",9,0.1,18,15,5,8,0.4,10,10
"658",10,0.1,18,15,5,8,0.4,10,10
"659",11,0.1,18,15,5,8,0.4,10,10
"660",12,0.1,18,15,5,8,0.4,10,10
"663",4,0.1,18,16,5,8,0.4,10,10
"665",6,0.1,18,16,5,8,0.4,10,10
"666",7,0.1,18,16,5,8,0.4,10,10
"667",8,0.1,18,16,5,8,0.4,10,10
"668",9,0.1,18,16,5,8,0.4,10,10
"669",10,0.1,18,16,5,8,0.4,10,10
"670",11,0.1,18,16,5,8,0.4,10,10
"671",12,0.1,18,16,5,8,0.4,10,10
"676",6,0.1,18,17,5,8,0.4,10,10
"677",7,0.1,18,17,5,8,0.4,10,10
"680",10,0.1,18,17,5,8,0.4,10,10
"681",11,0.1,18,17,5,8,0.4,10,10
"682",12,0.1,18,17,5,8,0.4,10,10
"695",3,0.1,18,10,10,8,0.4,10,10
"696",4,0.1,18,10,10,8,0.4,10,10
"697",5,0.1,18,10,10,8,0.4,10,10
"698",6,0.1,18,10,10,8,0.4,10,10
"699",7,0.1,18,10,10,8,0.4,10,10
"700",8,0.1,18,10,10,8,0.4,10,10
"701",9,0.1,18,10,10,8,0.4,10,10
"702",10,0.1,18,10,10,8,0.4,10,10
"703",11,0.1,18,10,10,8,0.4,10,10
"704",12,0.1,18,10,10,8,0.4,10,10
"706",3,0.1,18,11,10,8,0.4,10,10
"707",4,0.1,18,11,10,8,0.4,10,10
"708",5,0.1,18,11,10,8,0.4,10,10
"709",6,0.1,18,11,10,8,0.4,10,10
"710",7,0.1,18,11,10,8,0.4,10,10
"711",8,0.1,18,11,10,8,0.4,10,10
"712",9,0.1,18,11,10,8,0.4,10,10
"713",10,0.1,18,11,10,8,0.4,10,10
"714",11,0.1,18,11,10,8,0.4,10,10
"715",12,0.1,18,11,10,8,0.4,10,10
"717",3,0.1,18,12,10,8,0.4,10,10
"718",4,0.1,18,12,10,8,0.4,10,10
"719",5,0.1,18,12,10,8,0.4,10,10
"720",6,0.1,18,12,10,8,0.4,10,10
"721",7,0.1,18,12,10,8,0.4,10,10
"722",8,0.1,18,12,10,8,0.4,10,10
"723",9,0.1,18,12,10,8,0.4,10,10
"724",10,0.1,18,12,10,8,0.4,10,10
"725",11,0.1,18,12,10,8,0.4,10,10
"726",12,0.1,18,12,10,8,0.4,10,10
"728",3,0.1,18,13,10,8,0.4,10,10
"729",4,0.1,18,13,10,8,0.4,10,10
"730",5,0.1,18,13,10,8,0.4,10,10
"731",6,0.1,18,13,10,8,0.4,10,10
"732",7,0.1,18,13,10,8,0.4,10,10
"733",8,0.1,18,13,10,8,0.4,10,10
"734",9,0.1,18,13,10,8,0.4,10,10
"735",10,0.1,18,13,10,8,0.4,10,10
"736",11,0.1,18,13,10,8,0.4,10,10
"737",12,0.1,18,13,10,8,0.4,10,10
"740",4,0.1,18,14,10,8,0.4,10,10
"741",5,0.1,18,14,10,8,0.4,10,10
"742",6,0.1,18,14,10,8,0.4,10,10
"743",7,0.1,18,14,10,8,0.4,10,10
"744",8,0.1,18,14,10,8,0.4,10,10
"745",9,0.1,18,14,10,8,0.4,10,10
"746",10,0.1,18,14,10,8,0.4,10,10
"747",11,0.1,18,14,10,8,0.4,10,10
"748",12,0.1,18,14,10,8,0.4,10,10
"751",4,0.1,18,15,10,8,0.4,10,10
"752",5,0.1,18,15,10,8,0.4,10,10
"753",6,0.1,18,15,10,8,0.4,10,10
"754",7,0.1,18,15,10,8,0.4,10,10
"755",8,0.1,18,15,10,8,0.4,10,10
"756",9,0.1,18,15,10,8,0.4,10,10
"757",10,0.1,18,15,10,8,0.4,10,10
"758",11,0.1,18,15,10,8,0.4,10,10
"759",12,0.1,18,15,10,8,0.4,10,10
"763",5,0.1,18,16,10,8,0.4,10,10
"764",6,0.1,18,16,10,8,0.4,10,10
"765",7,0.1,18,16,10,8,0.4,10,10
"767",9,0.1,18,16,10,8,0.4,10,10
"768",10,0.1,18,16,10,8,0.4,10,10
"769",11,0.1,18,16,10,8,0.4,10,10
"770",12,0.1,18,16,10,8,0.4,10,10
"777",8,0.1,18,17,10,8,0.4,10,10
"778",9,0.1,18,17,10,8,0.4,10,10
"779",10,0.1,18,17,10,8,0.4,10,10
"780",11,0.1,18,17,10,8,0.4,10,10
"781",12,0.1,18,17,10,8,0.4,10,10
"793",2,0.1,18,10,0,9,0.4,10,10
"794",3,0.1,18,10,0,9,0.4,10,10
"795",4,0.1,18,10,0,9,0.4,10,10
"796",5,0.1,18,10,0,9,0.4,10,10
"797",6,0.1,18,10,0,9,0.4,10,10
"798",7,0.1,18,10,0,9,0.4,10,10
"799",8,0.1,18,10,0,9,0.4,10,10
"800",9,0.1,18,10,0,9,0.4,10,10
"801",10,0.1,18,10,0,9,0.4,10,10
"802",11,0.1,18,10,0,9,0.4,10,10
"803",12,0.1,18,10,0,9,0.4,10,10
"892",2,0.1,18,10,0.1,9,0.4,10,10
"893",3,0.1,18,10,0.1,9,0.4,10,10
"894",4,0.1,18,10,0.1,9,0.4,10,10
"895",5,0.1,18,10,0.1,9,0.4,10,10
"896",6,0.1,18,10,0.1,9,0.4,10,10
"897",7,0.1,18,10,0.1,9,0.4,10,10
"898",8,0.1,18,10,0.1,9,0.4,10,10
"899",9,0.1,18,10,0.1,9,0.4,10,10
"900",10,0.1,18,10,0.1,9,0.4,10,10
"901",11,0.1,18,10,0.1,9,0.4,10,10
"902",12,0.1,18,10,0.1,9,0.4,10,10
"903",2,0.1,18,11,0.1,9,0.4,10,10
"904",3,0.1,18,11,0.1,9,0.4,10,10
"905",4,0.1,18,11,0.1,9,0.4,10,10
"906",5,0.1,18,11,0.1,9,0.4,10,10
"907",6,0.1,18,11,0.1,9,0.4,10,10
"908",7,0.1,18,11,0.1,9,0.4,10,10
"909",8,0.1,18,11,0.1,9,0.4,10,10
"910",9,0.1,18,11,0.1,9,0.4,10,10
"911",10,0.1,18,11,0.1,9,0.4,10,10
"912",11,0.1,18,11,0.1,9,0.4,10,10
"913",12,0.1,18,11,0.1,9,0.4,10,10
"914",2,0.1,18,12,0.1,9,0.4,10,10
"915",3,0.1,18,12,0.1,9,0.4,10,10
"916",4,0.1,18,12,0.1,9,0.4,10,10
